HWN I
:loop
sub I,0x1
hwq I
SET Z, 0x01
IFN A, 0xf615
    SET Z, 0x00
IFN B, 0x7349
    SET Z, 0x00
ife Z,0x00
SET PC,loop
set b,screenbuf
set a,0x0
HWI I
set a,0x1
set b,fontbuf
HWI I
set a,0x2
set b,palette
HWI I
:halt SET PC,halt
:palette DAT 0xfca, 0xea7, 0xd86, 0xb75, 0x954, 0x843, 0x643, 0x543
DAT 0x632, 0x432, 0x322, 0x321, 0x221, 0x211, 0x111, 0x110
:screenbuf DAT 0x7a6e, 0xa954, 0x150c, 0x3261, 0xa667, 0xa75e, 0x6913, 0x6a78
DAT 0xc903, 0x9a49, 0xa755, 0x6944, 0x2600, 0x147e, 0x201, 0x101
DAT 0x1070, 0x306c, 0x1624, 0x9440, 0x472b, 0x742e, 0x522f, 0x3437
DAT 0x6310, 0x6c57, 0x8233, 0x6412, 0x572b, 0x674d, 0x7654, 0x7600
DAT 0x676e, 0x4713, 0x140f, 0x3267, 0x4748, 0x7a26, 0xc75b, 0x6c15
DAT 0xa67d, 0xca0a, 0x7a5f, 0x3644, 0x1260, 0x175, 0x1, 0x1
DAT 0x1, 0x1, 0x1070, 0x141d, 0x4910, 0x4a20, 0xa648, 0x6325
DAT 0x3639, 0x7428, 0x9536, 0x494a, 0x467b, 0x461d, 0x6730, 0x7701
DAT 0x7647, 0x760c, 0x2660, 0x340a, 0xa763, 0xc641, 0x6c1a, 0x6c65
DAT 0xca6f, 0xca41, 0xa60a, 0x3449, 0x230f, 0x2102, 0x1000, 0x1002
DAT 0x2047, 0x1047, 0x1, 0x2160, 0x9460, 0x6c74, 0x6a2c, 0x9659
DAT 0x9418, 0x5649, 0x9646, 0x7a1d, 0x4975, 0x6460, 0x4747, 0x675f
DAT 0x765b, 0x6724, 0x4660, 0x9344, 0x6a00, 0x6951, 0xb85b, 0x9a52
DAT 0xc960, 0xec2b, 0xea0e, 0xc554, 0x240c, 0x1324, 0x5361, 0x9500
DAT 0x947c, 0x2629, 0x2054, 0x1007, 0x425d, 0x5c1d, 0xd64b, 0x7a10
DAT 0xa974, 0xa676, 0x957a, 0x690d, 0x7a70, 0x9448, 0x6421, 0x9700
DAT 0x9702, 0x4747, 0x493c, 0x6979, 0x985b, 0xa84e, 0x9c0a, 0x7c34
DAT 0xd667, 0x9c5f, 0x5a00, 0x165f, 0x441, 0x105d, 0x4075, 0x1442
DAT 0x2755, 0x1762, 0x500, 0x200, 0x159, 0x5360, 0x9d48, 0xa901
DAT 0x7a6b, 0x6959, 0x5945, 0x491d, 0x8a10, 0x7a52, 0xa670, 0x970b
DAT 0x7367, 0x793d, 0xa701, 0x5a63, 0x6a17, 0xc85b, 0xce0f, 0x5c0e
DAT 0xea67, 0xc80a, 0x3513, 0x32a, 0x2047, 0x1, 0x1002, 0x106c
DAT 0x15d, 0x1000, 0x1002, 0x1000, 0x2144, 0x4336, 0xc867, 0xda71
