DAT 0x7C20, 0x0BF0, 0x7F81, 0x0004, 0x7C20, 0x05FA
DAT 0x7D40, 0x0073, 0x8BD2, 0x0670, 0x7F81, 0x009A
DAT 0x87C1, 0x05EE, 0x7C20, 0x0553, 0x8401, 0x7C20
DAT 0x05A8, 0x7C01, 0x01BB, 0x7C20, 0x0598, 0x7C01
DAT 0x00B0, 0x7C20, 0x045A, 0x7C01, 0x00D2, 0x7C20
DAT 0x045A, 0x87D2, 0x0670, 0x7C20, 0x009E, 0x8BD2
DAT 0x0670, 0x7C20, 0x00A7, 0x7C01, 0x00EE, 0x7C20
DAT 0x045A, 0x87D2, 0x0671, 0x7C20, 0x009E, 0x8BD2
DAT 0x0671, 0x7C20, 0x00A7, 0x7C01, 0x010A, 0x7C20
DAT 0x045A, 0x87D2, 0x0672, 0x7C20, 0x009E, 0x8BD2
DAT 0x0672, 0x7C20, 0x00A7, 0x7C01, 0x014C, 0x7C20
DAT 0x045A, 0x87D2, 0x0673, 0x7C20, 0x009E, 0x8BD2
DAT 0x0673, 0x7C20, 0x00A7, 0x7C01, 0x0184, 0x7C20
DAT 0x045A, 0x87D2, 0x0674, 0x7C20, 0x009E, 0x8BD2
DAT 0x0674, 0x7C20, 0x00A7, 0x7C01, 0x0126, 0x7C20
DAT 0x045A, 0x7C01, 0x0168, 0x7C20, 0x045A, 0x7C20
DAT 0x03C8, 0x8861, 0x7C20, 0x03E0, 0x8861, 0x7C20
DAT 0x039B, 0xC021, 0x7C20, 0x0BC2, 0x8821, 0x7C20
DAT 0x0BD0, 0x7C20, 0x067A, 0x7F81, 0x0071, 0x7F81
DAT 0x0071, 0x03C1, 0x01B3, 0x07C1, 0x01B4, 0x0BC1
DAT 0x01B5, 0x0FC1, 0x01B6, 0x13C1, 0x01B7, 0x17C1
DAT 0x01B8, 0x1BC1, 0x01B9, 0x1FC1, 0x01BA, 0x7C20
DAT 0x0BD7, 0x7C20, 0x03B6, 0x7C20, 0x03E7, 0x7801
DAT 0x01B3, 0x7821, 0x01B4, 0x7841, 0x01B5, 0x7861
DAT 0x01B6, 0x7881, 0x01B7, 0x78A1, 0x01B8, 0x78C1
DAT 0x01B9, 0x78E1, 0x01BA, 0x8560, 0x7C01, 0xEFFF
DAT 0x7F81, 0x009A, 0x7C01, 0x01A0, 0x7C20, 0x045A
DAT 0x7C01, 0x01AE, 0x7C20, 0x045A, 0x6381, 0x7C01
DAT 0x01A7, 0x7C20, 0x045A, 0x7C01, 0x01AE, 0x7C20
DAT 0x045A, 0x6381, 0x003D, 0x003D, 0x002B, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0044
DAT 0x004C, 0x0055, 0x004B, 0x0045, 0x004F, 0x0053
DAT 0x0020, 0x0076, 0x0030, 0x002E, 0x0031, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x002B, 0x003D, 0x003D, 0x002F, 0x006E, 0x0003
DAT 0x0020, 0x0020, 0x0078, 0x0050, 0x0072, 0x0069
DAT 0x006E, 0x0074, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x005B, 0x0003, 0x0020, 0x0020
DAT 0x0078, 0x004B, 0x0065, 0x0079, 0x0062, 0x006F
DAT 0x0061, 0x0072, 0x0064, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x005B, 0x0003, 0x0020, 0x0020, 0x0078, 0x0044
DAT 0x0069, 0x0073, 0x006B, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x005B, 0x0003
DAT 0x003D, 0x003D, 0x002B, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0048, 0x0041, 0x0052, 0x0044, 0x0057
DAT 0x0041, 0x0052, 0x0045, 0x0020, 0x0049, 0x004E
DAT 0x0049, 0x0054, 0x005B, 0x005E, 0x0061, 0x004F
DAT 0x004B, 0x005E, 0x0066, 0x005D, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x002B, 0x003D, 0x003D, 0x002F
DAT 0x006E, 0x0003, 0x0020, 0x0020, 0x0078, 0x0033
DAT 0x0044, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x005B, 0x0003
DAT 0x0050, 0x0072, 0x0065, 0x0073, 0x0073, 0x0020
DAT 0x0061, 0x006E, 0x0079, 0x0020, 0x006B, 0x0065
DAT 0x0079, 0x0020, 0x0074, 0x006F, 0x0020, 0x0063
DAT 0x006F, 0x006E, 0x0074, 0x0069, 0x006E, 0x0075
DAT 0x0065, 0x002F, 0x006E, 0x0003, 0x0020, 0x0020
DAT 0x0078, 0x0043, 0x006C, 0x006F, 0x0063, 0x006B
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x0020, 0x0020, 0x0020, 0x0020, 0x0020, 0x0020
DAT 0x005B, 0x0003, 0x005E, 0x0061, 0x004F, 0x004B
DAT 0x005E, 0x0066, 0x0003, 0x005E, 0x0063, 0x004E
DAT 0x0046, 0x005E, 0x0066, 0x0003, 0x005D, 0x0020
DAT 0x002F, 0x006E, 0x0003, 0x0000, 0x0000, 0x0000
DAT 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0xB79E
DAT 0x388E, 0x722C, 0x75F4, 0x19BB, 0x7F8F, 0x85F9
DAT 0xB158, 0x242E, 0x2400, 0x082A, 0x0800, 0x0008
